Page Name	Categories	Subcategories	Tags	Discription	UPC list	Part # list	Extra Info list	color
Plastic With Watersaving Air Intake	Shower Heads	Single Function	Plastic, 1.75 GPM	Plastic shower head, with water saving air intake feature, brass ball joint and clog resistant face plate. 	11107,11112	S117,S117W	- - - - - - - - - - - - - - - -,Chrome,White	
Plastic with Duo Function Spray	Shower Heads	Adjustable Spray	1.5 GPM, Massage, Plastic	Chrome plated plastic shower head, Duo Function spray, all brass ball joint, and Water Sense Certification. 	11108	S118	- - - - - - - - - - - - - - - -,Chrome	
Plastic 5 Function	Shower Heads	Adjustable Spray	5 Function, 2.0 GPM	Chrome plated plastic shower head, 5 spray functions, with brass ball joint and black faceplate.  	11100,80163	S152,CS152	- - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
Plastic With Water-saving Air Intake	Shower Heads	Single Function	Plastic, Water Saving, 1.75 GPM	Chrome plated plastic showerhead, water waving with air intake feature, with brass ball joint and clog resistant faceplate. 	11106	S175	- - - - - - - - - - - - - - - -,Chrome	
Plastic Clog Resistant	Shower Heads	Single Function	1.8 GPM, Clog Resistant, Plastic	Chrome plated plastic Shower, with Brass Ball Joint, and black face plate with clog resistant nozzles.  	11037	S187	 - - - - - - - - - - - - - - - -,Chrome	
Plastic Clog Resistant with replaceable Faceplates	Shower Heads	Single Function	2.5 GPM, Clog Resistant	 Plastic Shower Head, single function, with brass ball joint, and replaceable clog resistant faceplates.  S188-03W for white, S188-03A for chrome. 	11153,11155,11157,11162	S168,S168W,S168BW,S168CW	- - - - - - - - - - - - - - - -,Chrome,White,White, Flower Shaped,White	
All Brass Clog Resistant With Replaceable Faceplates	Shower Heads	Single Function	1.8 GPM, Clog Resistant	All Brass showerhead in different finishes. Single function, with brass ball joint, and replaceable clog resistant faceplate.  See 'S188 Parts' for faceplates and other replacement parts.	11040,11051,11041,11053,11135,11044,11046,11047,11048,11043,14304,80034,80035,80207,80040,80041	S188,S188M,S188PBRPVD,S188SNPVD,S188ORB,S188GG,S188CPBRPVD,S188WPBRPVD,S188BPBRPVD,S188WG,S188MB,CS188,CS188PBRPVD,CS188ORB,CS188SNPVD,CS188CPBRPVD	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Modern Design,Polished Brass PVD,Satin Nickel PVD,Oil Rubbed Bronze,Gold,Chrome & Polished Brass PVD,White & Polished Brass PVD,Black & Polished Brass PVD,Chrome & Gold,White & Gold,Matte Black,Chrome, Carded,Polished Brass PVD, Carded,Satin Nickel PVD, Carded,Oil Rubbed Bronze, Carded,Chrome & Polished Brass PVD, Carded	
S188-MB	Shower Heads, Special	Single Function	1.8 GPM, Clog Resistant	NEW! Matte Black all Brass shower head! Single function, with brass ball joint, and replaceable clog resistant faceplate. 	14304	S188MB	 - - - - - - - - - - - - - - - -,Matte Black	
S188 Faceplates & Rings	Shower Heads	Parts	1.5 GPM, Clog Resistant	Replacement parts that fit our S188 series showerheads.    	11113,11039,11114,14079,14066	S18803A,S1881,S18803W,S188R,S188MR	 - - - - - - - - - - - - - - - -,Charcoal face plate with light gray tips,Black faceplate with blue tips,White faceplate with blue tips,Replacement Normal Ring,Replacement Modified Ring	
All Brass With Flow Control	Shower Heads	Single Function	1.8 GPM, All Brass, Flow Control	"Chrome plated all brass shower head, featuring flow control button and swivel action ball joint.
 "	11011,11012,11013,11010,20170	S383,S385,S387,S382,S3870	 - - - - - - - - - - - - - - - -,Chrome,Chrome,Chrome,Chrome, no flow control,Washer	
Brass Body Adjustable Spray	Shower Heads	Adjustable Spray	1.8 GPM, Economy, Adjustable Spray	"Chrome plated brass body, adjustable spray pattern, with brass ball joint and white 2"" plastic faceplate.  "	11000	S180	- - - - - - - - - - - - - - - -,Chrome	
"1-3/4"" Diameter All Brass Adjustable Spray"	Shower Heads	Adjustable Spray	"1.8 GPM, 1.75""D"	"Chrome plated all brass shower head, adjustable spray with T or L handle, brass ball joint, and 1-3/4"" diameter face. "	11001,11002	S181,S181A	- - - - - - - - - - - - - - - -,Chrome, T-Handle,Chrome, L-Handle	
"2-1/4"" Diameter All Brass Adjustable Spray"	Shower Heads	Adjustable Spray	1.8 GPM, Jewel Series	"All brass shower head in various finishes, adjustable spray with T or L handle, brass ball joint, and 2-1/4"" diameter face.

 "	11003,11004,11031,11033,11015,11017,11014,80025,80026,80029,80019,80028	S182,S182A,S182PBRPVD,S182SNPVD,S182WG,S182BG,S182CG,CS182,CS182A,CS182CG,CS182PBRPVD,CS182SNPVD	 - - - - - - - - - - - - - - - -,Chrome, T-Handle,Chrome, L-Handle,Polished Brass PVD, L-Handle,Satin Nickel PVD, L-Handle,White Gold, L-Handle,Black Gold, L-Handle,Chrome Gold, L-Handle,Chrome, T-Handle, Carded,Chrome, L-Handle,Polished Brass PVD, L-Handle, Carded,Satin Nickel PVD, L-Handle, Carded,Chrome Gold, L-Handle, Carded	
"3"" Diameter All Brass Adjustable Spray"	Shower Heads	Adjustable Spray	1.8 GPM	"Chrome plated all brass shower head, CEC certified, adjustable spray with T or L handle, brass ball joint, and 3"" diameter face. "	11005,11006	S183,S183A	 - - - - - - - - - - - - - - - -,Chrome, T-Handle,Chrome, L-Handle	
All Brass with Adjustable Jets	Shower Heads	Adjustable Spray	1.8 GPM, Jet	"Chrome plated all brass showerhead, with 6 adjustable jets to select spray pattern.
 "	11126	S606	 - - - - - - - - - - - - - - - -,Chrome	
"6"" Plastic Single Function"	Shower Heads	Single Function	1.8 GPM, Plastic	"Plastic shower head, single function, brass ball joint, 6"" diameter showerhead with large clog resistance face. 
 
"	11102,11103	S1070,S1070W	 - - - - - - - - - - - - - - - -,Chrome,White	
"5"" Plastic 5 Function"	Shower Heads	Adjustable Spray	5 Function, Adjustable Spray, 1.75 GPM	"Chrome plated plastic shower head, 5 spray functions, water saver, with brass ball joint and 5"" diameter face. 
 "	11085	S1205	- - - - - - - - - - - - - - - -,Chrome	
"6"" Plastic 5 Function"	Shower Heads	Adjustable Spray	"6""D, 5 Function, 2.0 GPM"	"Chrome plated plastic shower head, 5 spray functions, with brass ball joint and 6"" diameter face. "	11144	S1206	- - - - - - - - - - - - - - - -,Chrome	
"7 1/2"" Plastic Rain Head"	Shower Heads	Rain	Plastic, 2.0 GPM	"Plastic shower head various finishes, rain style, with brass ball joint, and 7-1/2"" clog resistant face. "	11119,11116	S1201,S1201SN	- - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
"7"" Plastic Rain Head"	Shower Heads	Rain	"7""D, Round, 1.75 GPM"	"Plastic shower head various finishes, rain style water saving, with brass ball joint, and 7"" fully finished face with clog resistant nozzles. 

"	11184,11185	S1204,S1204SN	- - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
All Brass Rain Head	Shower Heads	Rain	All Brass, 2.5 GPM, Round, Square	Special order only!  Please contact us for more information.  Chrome plated, all Brass Luxury Rain Shower Head.  2.5 GPM, Shape and size options available.	11187,11188,11189,11190,11195,11196,11197,11198	S706,S708,S710,S712,S712,S718,S720,S722	 - - - - - - - - - - - - - - - -,6 Inch, Round,8 Inch, Round,10 Inch, Round,12 Inch, Round,6 Inch, Square,8 Inch, Square,10 Inch, Square,12 Inch, Square	
Plastic Handheld Single Function	Shower Heads	Hand Held	Single Function, Flow Control, 1.5 GPM	"Plastic handheld shower head in white or chrome, single function spray, with and without flow control, 7"" long. 
 "	11061,11060,11063,11062,80011,80010,80013,80012	PSC110C,PSC100W,PSC210C,PSC200W,CPSC110C,CPSC100W,CPSC210C,CPSC200W	 - - - - - - - - - - - - - - - -,Chrome,White,Chrome, with Flow Control,White, with Flow Control,Chrome, no flow control, Carded,White, no Flow Control, Carded,Chrome, with Flow Control, Carded,White, with Flow Control, Carded	
Plastic Handheld Clog Resistant	Shower Heads	Hand Held	Single Function, 1.8 GPM, Clog Resistant, Plastic	Plastic handheld shower head in white or chrome, single function spray, with and without flow control, with clog resistant nozzles. 	11684,11092,11685,11087,80165	PSC300C,PSC300W,PSC307C,PSC307W,CPSC307W	 - - - - - - - - - - - - - - - -,Chrome,White,Chrome, with Flow Control,White, with Flow Control,White, Carded	
Plastic Handheld Multifunction	Shower Heads	Hand Held	1.5 GPM, Adjustable Spray	Plastic handheld shower head in various finishes, multiple spray functions, water saving with massage feature, and plastic face. 	11094,11095,80153	PSC308C,PSC308SN,CPSC308C	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel,Chrome, Carded	
Plastic Handheld 3 Function	Shower Heads	Hand Held	5 Function, Adjustable Spray, 1.75 GPM	Hand held shower head in various finishes, 3 adjustable spray functions, and plastic face.  	11097,11159,80164,80242	PSC450,PSC450SN,CPSC450,CPSC450SN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel,Chrome, Carded,Satin Nickel, Carded	
Slide Bar Shower Kit	Shower Heads	Hand Held	5 Function, Adjustable Spray, Kit, 2.0 GPM	This personal shower kit includes: (PSSB-002) Slide bar with removable soap dish, (PSH-59-SS) Stainless Steel hose and (PSC450) hand held shower head. 	11158	PSS11	 - - - - - - - - - - - - - - - -,Includes: PSSB002, PSH59-SS, PSC450	
Arm Mount Shower Kit White	Shower Heads	Hand Held	Single Function, 1.5 GPM, Kit, Carded	"This personal shower kit includes: (PSC-100-W) single function white hand held shower head, (PSH-59-VCN) 59"" white vinyl shower hose with chrome plated taper nut, (PSC-401-W) white shower arm mount.  "	80001	CPS1000	- - - - - - - - - - - - - - - -,White	
Arm Mount Shower Kit White with Flow Control	Shower Heads	Hand Held	Single Function, 1.5 GPM, Kit, Carded	"This personal shower kit includes: (PSC200-W) White Handheld shower head with flow control, (PSH59-VCN)  59"" white vinyl hose, (PSC401-W) white shower arm mount with hose connection  "	80002	CPS1100	- - - - - - - - - - - - - - - -,White	
Arm Mount Shower Kit Chrome	Shower Heads	Hand Held	Single Function, 1.5 GPM, Kit, Carded	"This personal shower kit includes: (PSC110-C) hand held shower head, (PSH59-BCP) 59"" chrome plated brass hose, and (PSC401-C) Chrome plated shower arm mount.  "	80003	CPS1200	- - - - - - - - - - - - - - - -,Chrome	
Arm Mount Shower Kit Chrome with Flow Control	Shower Heads	Hand Held	Single Function, 1.5 GPM, Kit, Carded	"This personal shower kit includes: (PSC210-C) Hand Held shower head with pause feature, (PSH59-SN) 59"" satin nickel hose, (PSC401-C) chrome plated shower arm mount. "	80004	CPS1400	- - - - - - - - - - - - - - - -,Chrome	
Arm Mount Shower Kit Chrome & White with Flow Control	Shower Heads	Hand Held	Single Function, 1.5 GPM, Kit	"This personal shower kit includes: (PSC200-W) White hand held shower head, (PSH69-BCP) 69"" Chrome plated brass hose, (PSC402-C) Chrome plated shower arm mount    "	80005	CPS1500WG	 - - - - - - - - - - - - - - - -,White & Chrome	
"Arm Mount Shower Kit with Flow Control & 69"" hose "	Shower Heads	Hand Held	Single Function, 1.5 GPM, Kit, Carded	"This personal shower kit includes: (PSC210-C) Chrome hand held shower head with flow control, (PSH69-BCP) 69"" Chrome plated brass hose, (PSC402-C) Chrome plated shower arm mount. "	80006	CPS1600	- - - - - - - - - - - - - - - -,Chrome	
Wall Mount Shower Kit Chrome	Shower Heads	Hand Held	Single Function, 1.5 GPM, Kit, Carded	"This personal shower kit includes: (PSC210-C) Chrome plated hand held shower head, (PSH59-SS) 59"" Stainless steel hose, (S-338) Chrome shower diverter, (WB-10) Chrome plated wall bracket   "	80171	CPS2100	- - - - - - - - - - - - - - - -,Chrome	
Arm Mount Water Saving Shower Kit	Shower Heads	Hand Held	1.5 GPM, 5 Function, Kit, Water Saving, Carded, Adjustable	This personal shower kit includes: (PSC-450 / PSC-450-SN) Water saving hand held shower head, (PSC-402-C / PSC402-SN) Shower Arm Mount, (PSH-5980-SS / PSH59-SN) Shower hose all packed in a blister pack with product card. 	80008,80018	CPS3800,CPS3800SN	- - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
Arm Mount Shower Kit Chrome with Stretch Hose	Shower Heads	Hand Held	"1.5 GPM, Adjustable Spray, Kit, Carded, 59-80"" hose"	This personal shower kit includes: (PSC-308) chrome plated handheld shower head, (PSH-5980-SS) Stainless Steel stretch hose, (PSC-402-C) Chrome plated shower Arm Mount.  	80009	CPS3805	- - - - - - - - - - - - - - - -,Chrome	
"6"" Shower Arm & Flange   "	Shower Accessories	Shower Arm	Jewel Series, L Shape	"All Brass 6"" shower Arm and matching flange    "	11022,11030,11032,11035,11136,11024,11026,11025,14305,80044,80045,80051,80177	090N,090NPBR,090NPBRPVD,090NSN,090NORB,090NWG,090NBG,090NG,090NMB,C090N,C090NPBRPVD,C090NSN,C090NORB	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Polished Brass PVD,Satin Nickel,Satin Nickel,White & Gold,Black & Gold,Gold,Matte Black,Chrome Carded,Polished Brass, Carded,Satin Nickel, Carded,Oil Rubbed Bronze, Carded	
090N-MB	Shower Accessories, Special	Shower Arm	L Shape	"NEW!  Matte Black all Brass 6"" shower Arm and matching flange    "	14305	090NMB	 - - - - - - - - - - - - - - - -,Matte Black	
"6"" Shower Arm"	Shower Accessories	Shower Arm	L Shape	"All Brass 6""L Shower Arm (.056"" / 1.40mm wall thickness)   "	20014,20015	S614,S614PBRPVD	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass PVD	
"8"" Shower Arm"	Shower Accessories	Shower Arm	L Shape	"8""L All Brass Shower Arm (.056"" / 1.4mm wall thickness)     "	20016,20017,20168,80245,80247,80246	S814,S814PBRPVD,S814SN,CS814,CS814PBRPVD,CS814SN	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,Chrome, Carded,Polished Brass, Carded,Satin Nickel, Carded	
"4"" S Shower Arm"	Shower Accessories	Shower Arm	S Shape	"Chrome plated all brass S-Shaped Shower Arm, lifts showerhead by 4""   "	20028	S504	 - - - - - - - - - - - - - - - -,Chrome	
"S Shower Arm Lifts 8"""	Shower Accessories	Shower Arm	S Shape	"All brass S-Shaped Shower Arm fits close to wall, lifts height by 8""   "	20019,20169	S508,S508SN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
"S Shower Arm Lifts 10"""	Shower Accessories	Shower Arm	S Shape	"Chrome plated all brass S-Shaped Shower Arm fits close to wall, lifts height by 10""    "	20020,80218	S510,CS510	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
S Shower Arm For Rain Heads	Shower Accessories	Shower Arm	S Shape	"9""H x 18""W  S Shaped Rain Shower Arm, with and without matching flange.   "	11147,11149,11146,11148	S918,S918SN,S9181,S9181SN	 - - - - - - - - - - - - - - - -,Chrome, Includes Flange,Satin Nickel, Includes Flange,Chrome,Satin Nickel	
Shower Arm For Rain Heads	Shower Accessories	Shower Arm		Shower Arm for larger rain shower heads. 	11082	S1100PVD	 - - - - - - - - - - - - - - - -,Polished Brass PVD	
"S Shower Arm Lifts 8"""	Shower Accessories	Shower Arm	S Shape	"Chrome plated all brass S-Shaped Shower Arm 10.5""H to the wall, lifts height by 8""     "	20018	S507	 - - - - - - - - - - - - - - - -,Chrome	
Shower Arm Extension	Shower Accessories	Shower Arm	U Shape	"U-Shaped Shower Arm Extension 8""H x 16""W x 4""T    "	14260,14261	SU16,SU16SN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
Adjustable Shower Arm	Shower Accessories	Shower Arm	Adjustable	High-Low Shower Arm Adjustable height with wing nut locks   	11118,80240	S518,CS518	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
Slide Bar with Soap Dish	Shower Accessories	Mount	All Brass, Wall Mount	All Brass Slide Bar for adjustable shower head height featuring a removable Clear Soap Dish   	11098	PSSB002	 - - - - - - - - - - - - - - - -,Chrome	
Duel Shower Arm with Diverter	Shower Accessories	Shower Arm	Flow Control	Dual Shower Arm with Diverter   	11142,11143	S1200,S1200SN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
"6"" Straight Shower Arm"	Shower Accessories	Shower Arm	Straight	"6"" Straight Shower Arm (1.4MM thickness and 1/2"" MIPS x 1/2"" FIPS)   "	14255,14257	SR06,SR06SN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
"4"" Straight Shower Arm"	Shower Accessories	Shower Arm	Straight	"4"" Straight Shower Arm, 1/2""M x 1/2""M 1.4MM    "	14258,14259	S40M,S40MSN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
Swivel Joint	Shower Accessories	Shower Arm		Double Swivel Joint connection fits all standard shower heads, and allows the showerhead to swing twice the distance.    	11049,80221	S170,CS170	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
Shower Arm Support	Shower Accessories	Mount	Wall Mount	"18"" Shower Arm wall support for long shower arms.   "	14250,14251	WCS18,WCS18SN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
Shower Arm Flange	Shower Accessories	Flange		"Flange with .875"" ID (7/8"" ID) for 1/2"" nominal pipe size    "	11120,11121,20167	F120,F120PBRPVD,F120SN	 - - - - - - - - - - - - - - - -,Stainless Steel,Polished Brass,Satin Nickel	
Shower Arm Flange with Set Screw	Shower Accessories	Flange		"Die cast, flange with set screw. 7/8"" ID for 1/2"" nominal pipe size.  Smaller ID 13/16"" fits snugly on shower arms.   "	11122,11123,11125,14262,80052,80053,80157,80147	F122,F122PBR,F122S,F122SSN,CF122,CF122PBR,CF122S,CF122SSN	" - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Chrome, 13/16"" ID,Satin Nickel, 13/16"" ID,Chrome, Carded,Polished Brass, Carded,Chrome, 13/16"" ID, Carded,Satin Nickel, 13/16"" ID, Carded"	
Button Toggle Flow Controller 	Shower Accessories	Flow Control	Button	"All brass Water-Saving Flow Control and Shut Off button for Shower Head 1/2"" MIPS, 1/2"" FIPS   "	11007	S335	 - - - - - - - - - - - - - - - -,Chrome	
Twist Knob Flow Control	Shower Accessories	Flow Control		"All brass Water-Saving Flow Control and Shut Off Valve for Shower Head 1/2"" MIPS, 1/2"" FIPS    "	11008,11029,11133,11019,11021,80146,80168,80150	S336,S336PBR,S336SN,S336WG,S336BG,CS336,CS336PBR,CS336SN	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,White Gold,Black Gold,Chrome, Carded,Polished Brass, Carded,Satin Nickel, Carded	
Twist Knob Flow Diverter	Shower Accessories	Diverter	All Brass	"All brass Shower Diverter with turn valve feature 1/2"" MIPS X 1/2"" MIPS    "	11009,11134,80021,80033	S337,S337SN,CS337,CS337SN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel,Chrome, Carded,Satin Nickel, Carded	
Push Pull Flow Diverter	Shower Accessories	Diverter	All Brass	"Chrome plated all brass Shower Diverter with 1/2"" Female shower arm outlet, two 1/2"" male connections for shower hose and shower head with pull diverter feature 1/2"" FIP, 1/2"" MIP, 1/2"" MIP    "	11027,11134,80020,80145	S338,S338SNPVD,CS338,CS338SNPVD	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel,Chrome, Carded,Satin Nickel PVD, Carded	
All Brass Wall Hook	Shower Accessories	Mount	Wall Mount, Hook	All brass shower wall hook with included hardware. 	11064,80023	PSC377C,CPSC377C	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
All Brass 90 Degree Swivel Joint	Shower Accessories	Mount	All Brass, Hose Connection, Swivel Connector	"Chrome Plated all brass Deluxe Swivel Connector with hose connection  
  "	11065,80022	PSC378C,CPSC378C	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
Arm Mount Pin	Shower Accessories	Mount	Hose Connection, Arm Mount	Chrome plated Shower Arm Mount with pin and hose connection   	11066,80024	PSC390C,CPSC390C	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
All Brass 110 Degree Swivel Joint	Shower Accessories	Mount	All Brass, Hose Connection, Swivel Connector, Arm Mount	All Brass 110 Degree Swivel Joint Elbow. Arm mount swivel connector. 	11093,80215	PSC478C,CPSC478C	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
Personal Shower Arm Mount	Shower Accessories	Mount	Hose Connection, Arm Mount, Bracket	Shower Arm Mount with hose connection    	11075,11074,11076,11096,80076,80077,80078,80079	PSC401C,PSC401W,PSC402C,PSC402SN,CPSC401C,CPSC401W,CPSC402C,CPSC402SN	 - - - - - - - - - - - - - - - -,Chrome,White,Chrome, brass ball joint,Satin Nickel, brass ball joint,Chrome, Carded,White, Carded,Chrome, brass ball joint, Carded,Satin Nickel, brass ball joint, Carded	
Wall Mount Supply Elbow	Shower Accessories	Shower Supply Elbow		90 degree, wall-Mount Shower Supply Elbow     	11130,11131,11132,80154,80156	SE350,SE350PBRPVD,SE350SNPVD,CSE350,CSE350SNPVD	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass PVD,Satin Nickel PVD,Chrome, Carded,Satin Nickel PVD, Carded	
45 Degree Shower Arm Elbow	Shower Accessories	Shower Supply Elbow	Arm Mount	"Shower Arm Elbow with 45 degree angle 1/2"" FIPS, 1/2"" MIPS   "	14252,14253	SE45,SE45SN	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel	
Personal Shower Wall Mount Bracket	Shower Accessories	Mount	Wall Mount, Bracket	Chrome Plated Wall Bracket / Cradle for Hand Held Shower Head    	14263,80214	WB10,CWB10	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
Personal Shower Suction Cup Wall Bracket	Shower Accessories	Mount	Wall Mount, Bracket	Chrome Plated Shower Wall Bracket / Hand Held Cradle with Suction Cup   	11091	PSC145	 - - - - - - - - - - - - - - - -,Chrome	
"69"" Shower Hose "	Shower Accessories	Hose		"69"" Shower Head Hose featuring double lock with Chrome plated solid brass nut.    "	11068,11069,80015	PSH69BCP,PSH69SS,CPSH69BCP	 - - - - - - - - - - - - - - - -,Brass, Chrome Plated,Stainless Steel,Brass, Chrome Plated, Carded	
"80"" Shower Hose "	Shower Accessories	Hose		"80"" Shower Head Hose featuring double lock with Chrome plated solid brass nut   "	11072	PSH80SS	 - - - - - - - - - - - - - - - -,Stainless Steel	
"59-80"" Stretch Shower Hose "	Shower Accessories	Hose		"Polished Stainless Steel Shower Head Stretch Hose 59"" to 80""    "	11057,80158	PSH5980SS,CPSH5980SS	 - - - - - - - - - - - - - - - -,(Stainless Steel),Stainless Steel, Carded	
"59"" Shower Hose "	Shower Accessories	Hose		"59"" Shower Head Hose featuring double lock with Chrome plated nut    "	11058,14111,11059,11070,80014,80243,80017	PSH59BCP,PSH59SN,PSH59SS,PSH59VCN,CPSH59BCP,CPSH59SN,CPSH59VCN	 - - - - - - - - - - - - - - - -,Brass Chrome Plated,Satin Nickel,Stainless Steel,White Vinyl,Brass Chrome Plated, Carded,Satin Nickel, Carded,White, Carded	
All Shower Hoses	Shower Accessories	Hose		All our all lengths and materials for our Personal Shower Hoses, on one page.    	11058,80014,14111,80243,11059,11070,80017,11068,11069,11072,11057,80158	PSH59BCP,CPSH59BCP,PSH59SN,CPSH59SN,PSH59SS,PSH59VCN,CPSH59VCN,PSH69BCP,PSH69SS,PSH80SS,PSH5980SS,CPSH5980SS	" - - - - - - - - - - - - - - - -,Brass, Chrome Plated, 59"",Brass, Chrome Plated, 59"", Carded,Satin Nickel, 59"",Satin Nickel, 59"", Carded,Stainless Steel, 59"",White Vinyl, 59"",White Vinyl, 59"", Carded,Brass, Chrome Plated, 69"",Stainless Steel, 69"",Stainless Steel, 80"",Stainless Steel, Stretch 59-80"",Stainless Steel, Stretch 59-80"", Carded"	
