Page Name	Categories	Subcategories	Tags	Discription	UPC list	Part # list	Extra Info list	color
Shower Lead Flow Restrictors	Shower Accessories	Parts		Shower head flow restrictors for various shower head styles.    	20144,20139,20137,-----,20138	FR15,FR25,S115FR,S188FR25,S188FR15	 - - - - - - - - - - - - - - - -,Screw in - Green - 1.5 GPM,Screw in - White - 2.5 GPM,Fits S115 Shower Heads - Green - 1.5 GPM,Fits S188 Shower Head - White - 2.5 GPM,Fits S188 Shower Heads - Orange- 1.5 GPM	
Shower Arm Washer	Shower Accessories	Parts		Washer for S170 Shower arms, and S38 series shower heads   	20170	S3870	 - - - - - - - - - - - - - - - -,Washer	
Personal Shower Vacuum Breaker	Shower Accessories	Vacuum breaker		Solid Brass Shower Vacuum Breaker for personal shower hose.    	11077,14097,80148,80149,11117	PSC143,PSC143SN,CPSC143,CPSC143SN,PSC143RK	 - - - - - - - - - - - - - - - -,Chrome,Satin Nickel,Chrome, Carded,Satin Nickel, Carded,Repair Kit	
Vacuum Breaker Repair Kit	Shower Accessories	Parts	Kit	Repair Kit for PSC143 series vacuum breakers.   	11117	PSC143RK	 - - - - - - - - - - - - - - - -,Repair Kit	
"5 1/4"" Nose Mount 1/2"" IPS"	Tub Spout	Filler	"1/2"" IPS, nose mount, Zinc"	"Zinc tub spout with 1/2"" IPS mount
  "	10104,10119,10147,14131,10237,10114,10120,10113,14300,80104,80106,80110,80161,80109,80107	TS137,TS137PBR,TS137PBRPVD,TS137SN,TS137ORB,TS137W,TS137B,TS137G,TS137MB,CTS137,CTS137PBRPVD,CTS137SN,CTS137ORB,CTS137BK,CTS137W	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Polished Brass PVD,Satin Nickel,Oil Rubbed Bronze,White,Black,Gold,Matte Black,Chrome, Carded,Polished Brass, Carded,Satin Nickel, Carded,Oil Rubbed Bronze, Carded,Polished Black, Carded,White, Carded	
TS137-MB	Tub Spout, Special	Filler	No Diverter, Zinc	"NEW!  Matte Black zinc tub spout with 1/2"" IPS mount
  "	14300	TS137MB	 - - - - - - - - - - - - - - - -,Matte Black	
"5 1/4"" Nose Mount 3/4"" IPS"	Tub Spout	Filler	"1/2"" IPS, 3/4"" IPS, nose mount, Zinc"	"Zinc tub spout 3/4"" IPS nose mount. TS147-12 for 3/4 or 1/2 ISP with included plastic reducer bushing. "	10153,10157	TS147,TS14712	" - - - - - - - - - - - - - - - -,Chrome,Chrome (Includes reducer bushing for 1/2"" IPS)"	
"5 1/4"" Nose Mount 1/2"" IPS with Diverter"	Tub Spout	Diverter	"Front Diverter, 1/2"" IPS, nose mount, Zinc"	"Zinc tub spout with front diverter & 1/2"" IPS nose mount    "	10101,10108,10146,14130,10238,10109,10122,14301,80090,80091,80092,80098,80162,80097	TS134,TS134PBR,TS134PBRPVD,TS134SN,TS134ORB,TS134W,TS134BG,TS134MB,CTS134,CTS134PBR,CTS134PBRPVD,CTS134SN,CTS134ORB,CTS134W	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Polished Brass PVD,Satin Nickel,Oil Rubbed Bronze,White,Black Gold,Matte Black,Chrome, Carded,Polished Brass, Carded,Polished Brass PVD, Carded,Satin Nickel, Carded,Oil Rubbed Bronze, Carded,White, Carded	
TS134-MB	Special, Tub Spout	Diverter	Zinc, nose mount	"NEW!  Matte Black zinc tub spout with front diverter & 1/2"" IPS nose mount    "	14301	TS134MB	 - - - - - - - - - - - - - - - -,Matte Black	
"5 1/4"" Nose Mount 3/4"" IPS with Diverter"	Tub Spout	Diverter	"Front Diverter, 3/4"" IPS, nose mount, Zinc"	"Zinc tub spout with front diverter 3/4"" IPS nose mount   "	10148	TS144	 - - - - - - - - - - - - - - - -,Chrome	
"5 1/4"" Slip Fit 5/8"""	Tub Spout	Filler	"Slip Fit 5/8"" OD, No Diverter, Zinc"	"Zinc tub spout with 5/8"" slip fit OD copper tube   "	10106,10107,80080,80081	TS132,TS132PBR,CTS132,CTS132PBR	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Chrome, Carded,Polished Brass, Carded	
"5 1/4"" Slip Fit 5/8"" With Diverter"	Tub Spout	Diverter	"Slip Fit 5/8"" OD, Front Diverter, Zinc"	"Zinc tub spout with front diverter & slip 5/8"" OD copper tube   "	10100,10117,10220,10236,10121,10123,80082,80083,80206	TS133,TS133PBR,TS133SN,TS133ORB,TS133BG,TS133G,CTS133,CTS133PBR,CTS133SN	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,Oil Rubbed Bronze,Black Gold,Gold,Chrome, Carded,Polished Brass, Carded,Satin Nickel, Carded	
"5 1/4"" Rear Mount with Diverter & Shower Connection"	Tub Spout	Diverter	"1/2"" IPS, 3/4"" IPS, Rear Mount, Zinc"	Zinc tub spout with rear mount, with diverter, and top outlet male shower connection   	10102,80099	TS135,CTS135	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
"5 1/4""  Rear Mount with Diverter"	Tub Spout	Diverter	"1/2"" IPS, 3/4"" IPS, Rear Mount, Zinc"	"Zinc tub spout with diverter, rear mount. 1/2"" or 3/4"" IPS    "	10103,10115,10116,80101,80102,80103	TS136,TS136PBR,TS136W,CTS136,CTS136PBR,CTS136W	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,White,Chrome, Carded,Polished Brass, Carded,White, Carded	
"5 1/4"" Rear Mount with Diverter & Bottom Shower Connection"	Tub Spout	Diverter	"1/2"" IPS, Rear Diverter, 3/4"" IPS, Rear Mount, Zinc"	"Zinc tub Spout Rear Diverter, rear mount 1/2 or 3/4"" IPS with Bottom Outlet for Personal Shower Connection   "	10105,80111	TS138,CTS138	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
"5 1/4""  Slip Fit 5/8"" with Diverter and Shower Connection"	Tub Spout	Diverter	"Slip Fit 5/8"" OD, Front Diverter, Zinc"	Zinc tub spout, Front Diverter, Slip fit, with Hand Held Shower Hose Outlet   	10216	TS139	 - - - - - - - - - - - - - - - -,Chrome	
"5 1/4""  Rear Mount with Diverter and Shower Outlet"	Tub Spout	Diverter	"1/2"" IPS, Rear Diverter, 3/4"" IPS, Rear Mount, Zinc"	Zinc tub spout with rear diverter mount and top outlet  	10156	TS145	  - - - - - - - - - - - - - - - -,Chrome	
"5 1/4"" Mixet Style 4"	Tub Spout	Filler	Mixet Style 4, No Diverter, Zinc	Zinc tub Spout with (Mixet Style 4) for 1/2 in. nominal copper pipe (5/8 in. OD) connections   	10232,80175	TS232,CTS232	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
"5 1/4"" Mixet Style 4 With Diverter"	Tub Spout	Diverter	Front Diverter, Mixet Style 4, Zinc	Zinc tub Spout with Front Diverter (Mixet Style 4) and for use on 1/2 in. nominal copper pipe (5/8 in. OD) connections   	10234,80176	TS233,CTS233	 - - - - - - - - - - - - - - - -,Chrome,Chrome, Carded	
"6"" Modern Luxury 1-4-All"	Tub Spout	Filler	1-4-All Universal Fit, No Diverter, Zinc	"6"" long, zinc Modern Luxury Tub Spout with 1-4-All Universal Fit   "	10269	TS467	  - - - - - - - - - - - - - - - -,Chrome	
"6"" Modern Luxury 1-4-All with Diverter"	Tub Spout	Diverter	Front Diverter, 1-4-All Universal Fit, Zinc	"6"" long, zinc Modern Luxury Tub Spout with Front Diverter and 1-4-All Universal Fit   "	10268	TS464	  - - - - - - - - - - - - - - - -,Chrome	
"6"" Modern Luxury Slip Fit with Diverter"	Tub Spout	Diverter	"Slip Fit 5/8"" OD, Front Diverter, Zinc"	"6"" Long zinc tub spout with Luxury Design, Slip Fit 5/8"" OD copper tube, and Front Diverter   "	10262	TS333	  - - - - - - - - - - - - - - - -,Chrome	
"6"" Modern Luxury Nose Mount 1/2"" IPS with Diverter"	Tub Spout	Diverter	"Front Diverter, 1/2"" IPS, nose mount, Zinc"	"6"" Long zinc tub spout with luxury design.  Front Diverter and 1/2"" IPS Nose Mount   "	10261	TS334	 - - - - - - - - - - - - - - - -,Chrome	
"6"" Luxury 1-4-All with Diverter"	Tub Spout	Diverter	Front Diverter, 1-4-All Universal Fit, Zinc	"6"" long zinc Luxury Design tub spout.  Front Diverter, and 1-4 All Universal Fit   "	10263	TS364	 - - - - - - - - - - - - - - - -,Chrome	
"5 1/4"" All Brass Nose Mount with Diverter"	Tub Spout	Diverter	Front Diverter, nose mount, All Brass	All brass tub spout with front diverter nose mount   	10165	TS154	 - - - - - - - - - - - - - - - -,Chrome	
"5 1/4"" All Brass Rear Mount with Diverter"	Tub Spout	Diverter	Rear Diverter, Rear Mount, All Brass	All brass tub spout rear diverter and mount 	10180	TS156	 - - - - - - - - - - - - - - - -,Chrome	
"5 1/4"" All Brass Nose Mount 1/2 IPS "	Tub Spout	Filler	"1/2"" IPS, nose mount, All Brass"	"All brass tub spout with nose mount 1/2"" IPS   "	10166	TS157	 - - - - - - - - - - - - - - - -,Chrome	
"8 1/2"" All Brass Rear Mount"	Tub Spout	Filler	"1/2"" IPS, 3/4"" IPS, Rear Mount, All Brass, No Diverter"	"All brass 8.5"" Long Tub Spout with Rear Mount    "	10168,10179,10223	TS187,TS187PBRPVD,TS187SNPVD	 - - - - - - - - - - - - - - - -,Chrome, Polished Brass PVD,Satin Nickel PVD	
"8 1/2"" All Brass Rear Mount with Diverter"	Tub Spout	Diverter	"1/2"" IPS, Rear Diverter, 3/4"" IPS, Rear Mount, All Brass"	"Chrome plated all brass 8.5""L Tub Spout with Rear Diverter & Mount  "	10167,10178,10222	TS186,TS186PBRPVD,TS186SNPVD	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass PVD,Satin Nickel PVD	
"5 1/4"" 1-4-All"	Tub Spout	Filler	1-4-All Universal Fit, No Diverter, Zinc	Zinc tub Spout with 1-4-All Universal Fit / Adjustable assembly  	10169,10170,14128,14135,10171,14234,80121,80122,80123,80127,80069,80124,80260	TS167,TS167PBR,TS167SN,TS167ORB,TS167W,TS167MB,CTS167,CTS167PBR,CTS167PBRPVD,CTS167SN,CTS167ORB,CTS167W,CTS167MB	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,Oil Rubbed Bronze,White,Matte Black,Chrome, Carded,Polished Brass, Carded,Polished Brass PVD, Carded,Satin Nickel, Carded,Oil Rubbed Bronze, Carded,White, Carded,Matte Black, Carded	
TS167-MB	Tub Spout, Special	Filler	1-4-All Universal Fit	NEW! Matte Black zinc tub Spout with 1-4-All Universal Fit / Adjustable assembly   	14234,80260	TS167MB,CTS167MB	 - - - - - - - - - - - - - - - -,Matte Black,Matte Black, Carded	
"5 1/4"" Telescoping Adjustable Rear Mount  "	Tub Spout	Diverter	"1/2"" IPS, 3/4"" IPS, Rear Mount, Telescoping Adjustable Feature, Zinc"	Zinc tub spout diverter spout rear mount telescoping adjustable feature.  One inch of travel.  	10174,10228	TS174,TS174SP	 - - - - - - - - - - - - - - - -,Chrome,Chrome (Short Adaptor)	
"5 1/4"" 1-4-All with Diverter"	Tub Spout	Diverter	Front Diverter, 1-4-All Universal Fit, Zinc	Zinc tub Spout with front Diverter, and 1-4-All Universal Fit / Adjustable assembly   	10158,10159,14133,14129,14134,10160,14233,80112,80113,80114,80120,80089,80115	TS164,TS164PBR,TS164PBRPVD,TS164SN,TS164ORB,TS164W,TS164MB,CTS164,CTS164PBR,CTS164PBRPVD,CTS164SN,CTS164ORB,CTS164W	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Polished Brass PVD,Satin Nickel,Oil Rubbed Bronze,White,Matte Black,Chrome, Carded,Polished Brass, Carded,Polished Brass PVD, Carded,Satin Nickel, Carded,Oil Rubbed Bronze, Carded,White, Carded	
TS164-MB	Tub Spout, Special	Diverter	1-4-All Universal Fit, Zinc	NEW!  Matte Black zinc tub Spout with front Diverter, and 1-4-All Universal Fit / Adjustable assembly   	14233	TS164MB	 - - - - - - - - - - - - - - - - ,Matte Black	
"5 1/4""  Telescoping Adjustable  Rear Mount"	Tub Spout	Filler	"1/2"" IPS, 3/4"" IPS, Rear Mount, Telescoping Adjustable Feature, Zinc"	Zinc tub spout rear mount with Telescoping Adjustable Feature. One inch of travel   	10177	TS177	 - - - - - - - - - - - - - - - -,Chrome	
"7"" Slip Fit"	Tub Spout	Filler	"Slip Fit 5/8"" OD, Zinc"	"7"" Long zinc tub Spout Slip Fit 5/8"" OD Copper Tube   "	10192	TS122	 - - - - - - - - - - - - - - - -,Chrome	
"7"" Slip Fit Flush Mount"	Tub Spout	Filler	"Slip Fit 5/8"" OD, Flush Mount, Zinc"	"7"" Long zinc tub Spout 5/8"" OD Slip Fit, Flush Mount   "	10218	TS122FM	 - - - - - - - - - - - - - - - -,Chrome	
"7"" Nose Mount 1/2"" IPS"	Tub Spout	Filler	"1/2"" IPS, nose mount, Zinc"	"7"" Long zinc tub spout with 1/2"" IPS nose mount   "	10197,10199,10198,10225,10260,80225,80170,80143,80211	TS127,TS127PBR,TS127PBRPVD,TS127SN,TS127ORB,CTS127,CTS127PBRPVD,CTS127SN,CTS127ORB	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Polished Brass PVD,Satin Nickel,Oil Rubbed Bronze,Chrome, Carded,Polished Brass PVD , Carded,Satin Nickel, Carded,C-TS127-ORB, Carded	
"7"" 1-4-All"	Tub Spout	Filler	1-4-All Universal Fit, Zinc	"7"" Long Zinc Tub Spout, 1-4-ALL Universal Fit    "	14123,14125,10226,14127,80213	TS117,TS117PVD,TS117SN,TS117ORB,CTS117ORB	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,Oil Rubbed Bronze,Oil Rubbed Bronze, Carded	
"7"" Slip Fit with Diverter"	Tub Spout	Diverter	"Slip Fit 5/8"" OD, Front Diverter, Zinc"	"7"" Long zinc tub spout with front diverter slip fit 5/8""OD copper tube   "	10193	TS123	 - - - - - - - - - - - - - - - -,Chrome	
"7"" Flush Mount Slip Fit with Diverter"	Tub Spout	Diverter	"Slip Fit 5/8"" OD, Front Diverter, Flush Mount, Zinc"	"7"" Long zinc tub Spout 5/8"" OD Flush Mount Slip Fit with Front Diverter "	10217	TS123FM	 - - - - - - - - - - - - - - - -,Chrome	
"7"" Nose Mount 1/2"" IPS With Diverter"	Tub Spout	Diverter	"Front Diverter, 1/2"" IPS, nose mount"	"7"" Long Tub spout with front diverter 1/2"" IPS nose mount    "	10194,10196,10195,10224,10259,80224,80169,80142,80210	TS124,TS124PBR,TS124PBRPVD,TS124SN,TS124ORB,CTS124,CTS124PBRPVD,CTS124SN,CTS124ORB	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Polished Brass PVD,Satin Nickel,Oil Rubbed Bronze,Chrome, Carded,Polished Brass PVD, Carded,Satin Nickel, Carded,Oil Rubbed Bronze, Carded	
"7"" 1-4-All With Diverter"	Tub Spout	Diverter	Front Diverter, 1-4-All Universal Fit, Zinc	"7"" Long Zinc Tub Spout with Front Diverter1-4-All Universal Fit.  "	14120,14121,14122,10227,14126,80212	TS114,TS114PBR,TS114PBRPVD,TS114SN,TS114ORB,CTS114ORB	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Polished Brass PVD,Satin Nickel,Oil Rubbed Bronze,Oil Rubbed Bronze , Carded	
"7"" Slip Fit with Diverter and Shower Connection"	Tub Spout	Diverter	"Slip Fit 5/8"" OD, Front Diverter, Zinc"	"7"" Long zinc tub Spout 5/8"" OD Slip Fit with front diverter and shower connection   "	10229	TS129	 - - - - - - - - - - - - - - - -,Chrome	
1-4-All Parts	Tub Spout	Parts	1-4-All Universal Fit	A few of the parts in our 1-4-All kit.  These are the only items we sell on their own.  If you are looking for the kits, check out S1400 - 10190 and S1407 - 14107   	20121,20126	TS3412,361010	 - - - - - - - - - - - - - - - -,Reducer Bushing,3/32 Allen Key	
Tub Spout Reducer Bushing	Tub Accessories	Parts	"1/2"" IPS, 3/4"" IPS"	"Tub Spout reducer bushing, 1/2"" x 3/4""   "	20035,20121	TD3412BR,TS3412	 - - - - - - - - - - - - - - - -,Brass,Plastic	
Lift & Turn	Tub Drains	Lift and Turn	"1 1/4"" (Fine Thread), 1 1/2"" (Coarse Thread)"	"All brass Lift and Turn Tub Drain. 1 1/4"" (Fine thread) and 1 1/2"" (Coarse Thread).  Unless otherwise stated unit comes with conversion bushing. "	10185,10201,10200,14054,14306,10188,10189,10213,10209,10186	TD3812,TD2512PBRPVD,TD2512SNPVD,TD2512ORB,TD2512MB,TD2500,TD5000,TD25121SNPVD,TD25005,TD38121	" - - - - - - - - - - - - - - - -,Chrome, Includes Conversion Bushing,Polished Brass PVD, Includes Conversion Bushing,Satin Nickel PVD, Includes Conversion Bushing,Oil Rubbed Bronze, Includes Conversion Bushing,Matte Black, Includes Conversion Bushing,Chrome, 1 1/4"" (Fine thread) No bushing.,Chrome, 1 1/2"" (Coarse Thread), No Bushing,Satin Nickel, Stopper with 3/8"" thread,Post, converts stoppers to 1/4"" thread,Rubber Seat Washer"	
TD2512-MB	Tub Drains, Special	Lift and Turn	"1 1/4"" (Fine Thread), 1 1/2"" (Coarse Thread)"	"NEW! Matte Black all brass Lift and Turn Tub Drain. 1 1/4"" (Fine thread) and 1 1/2"" (Coarse Thread).  "	14306	TD2512MB	 - - - - - - - - - - - - - - - -,Matte Black, Includes Conversion Bushing	
Push & Lock	Tub Drains	Push & Lock	"1 1/4"" (Fine Thread), 1 1/2"" (Coarse Thread)"	"All brass body Push & Lock Tub Drain, fine 1 1/4"" thread, or coarse 1 1/2"" thread "	10184,10191,10239,10204,10235,10275,10214,10186	TD2505,TD5005,TD5005SN,TD25051,TD25051SNPVD,TD25401,TD25055,TD38121	" - - - - - - - - - - - - - - - -,Chrome, Fine 1 1/4"" Thread,Chrome, coarse 1 1/2"" Threads,Satin Nickel, coarse 1 1/2"" Threads,Chrome Stopper, with 3/8"" thread,Satin Nickel PVD, Stopper with 3/8"" thread,Wide stopper, duel threaded post fits 3/8"" and 1/4"",Post, converts stoppers to 1/4"" thread,Rubber Seat Washer"	
Rotating Swivel Stopper	Tub Drains	Various Items	"1 1/4"" (Fine Thread), 1 1/2"" (Coarse Thread)"	"Chrome plated brass body Rotating Swivel Tub Drain 1-1/4"" Fine Thread & 1-1/2"" Coarse Thread Brass Bushing    "	10205	TD6812	 - - - - - - - - - - - - - - - -,Chrome	
Tip-Toe Clicker	Tub Drains	Various Items	"1 1/4"" (Fine Thread), 1 1/2"" (Coarse Thread)"	"Chrome platted brass tub drain with plastic tip-toe stopper.  Includes Conversion Bushing 1 1/4"" (Fine thread) and 1 1/2"" (Coarse Thread) "	10138	TD1500	 - - - - - - - - - - - - - - - -,Tiptoe Tub Drain	
Conversion Kit With Top-Toe Drain	Tub Drains	Various Items	Carded	Conversion kit comes with Tiptoe Tub Drain with conversion bushing, and single hole face plate with hardware, all packaged in blister clamshell with product card. 	80131	CTD2900	 - - - - - - - - - - - - - - - -,Chrome	
Conversion Kit With Lift & Turn Drain	Tub Drains	Lift and Turn	Kit, Convert	Tub drain Lift & Turn Conversion Kit comes with lift and turn tub drain, with conversion bushing, and single hole face plate and hardware, packaged in blister clamshell with product card. 	80128,80129,80130,80136,80248	CTD3000,CTD3000PBRPVD,CTD3000SN,CTD3000ORB,CTD3000MB	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass PVD,Satin Nickel,Oil Rubbed Bronze,Matte Black	
C-TD3000-MB	Special, Tub Drains	Lift and Turn	Kit, Convert	NEW! Matte Black tub drain Lift & Turn Conversion Kit comes with lift and turn tub drain, with conversion bushing, and single hole face plate and hardware, packaged in blister clamshell with product card. 	80248	CTD3000MB	 - - - - - - - - - - - - - - - -,Matte Black	
Conversion Kit With Lift & Turn Drain	Tub Drains	Lift and Turn	Kit, Carded, Convert	Conversion kit comes with Tub Lift & Turn tub drain with conversion bushing, and two hole face plate and hardware, all packaged in blister clamshell with product card. 	80132,80133,80134,80137,80249	CTD3200,CTD3200PBRPVD,CTD3200SNPVD,CTD3200ORB,CTD3200MB	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass PVD,Satin Nickel PVD,Oil Rubbed Bronze,Matte Black	
C-TD3200-MB	Tub Drains, Special	Lift and Turn	Kit, Carded, Convert	NEW! Matte Black conversion kit comes with Tub Lift & Turn tub drain with conversion bushing, and two hole face plate and hardware, all packaged in blister clamshell with product card. 	80249	CTD3200MB	 - - - - - - - - - - - - - - - -,Matte Black	
Conversion Kit With Push & Lock Drain	Tub Drains	Push & Lock	Kit, Carded, Convert	"Conversion kit comes with Push & Lock tub drain with conversion bushing, and single hole face plate and hardware, all packaged in blister clamshell with product card. 

"	80135	CTD4000	 - - - - - - - - - - - - - - - -,Chrome	
Stopper with Dual threaded Post	Tub Drains	Parts	Stopper	"Brass Tub Drain Stopper with rubber flapper seal.  Dual threaded post, fits 3/8"" and 1/4"" drains.  "	10275,80200	TD25401,CTD25401	 - - - - - - - - - - - - - - - -,Stopper,Chrome , Carded	
Lift & Turn Thread Converter Post	Tub Drains	Parts		"Post, for lift and turn drains. Converts stoppers to from 3/8"" to 1/4"" thread, for TD-2500 Series Tub Stopper   "	10209	TD25005	" - - - - - - - - - - - - - - - -,Lift & Turn post with 1/4"" thread"	
Push & Lock Thread Converter Post	Tub Drains	Parts		"Post, for push and lock drains. Converts stoppers to from 3/8"" to 1/4"" thread, for TD2505-1 Tub Stoppers   "	10214	TD25055	" - - - - - - - - - - - - - - - -,Push & Lock post with 1/4"" thread"	
"Tub Drain 1 1/4"" - 1 1/2"" Converter Bushing"	Tub Drains	Parts		"Brass Bushing converts tub drain from, 1-1/4"" fine thread to 1-1/2"" coarse thread.   "	10187	TD1000	" - - - - - - - - - - - - - - - -,1-1/4"" fine, to 1-1/2"" coarse"	
"Tub Drain 1 1/2"" - 2"" Converter Bushing"	Tub Drains	Parts		"Brass Bushing converts tub drain from, 1 1/2"" coarse thread to 2"" fine thread.   "	14020	TD2000	" - - - - - - - - - - - - - - - -,1 1/2"" coarse thread to 2"" fine thread"	
Feather Edged Stopper Seal	Tub Drains	Washer		Rubber, feather edged stopper seal washer, for TD-1500   	20024	TD15001	 - - - - - - - - - - - - - - - -,Stopper Washer	
Seat Washer	Tub Drains	Parts		Rubber Seat Washer   	10186	TD38121	 - - - - - - - - - - - - - - - -,Seat Washer  	
Faceplate 2 Holes Square Lever	Tub Accessories	Overflow Faceplate		Tub Overflow Faceplate with 2 holes and square design trip lever (includes 2 color matching screws)   	10139,80060	FP140,CFP140	 - - - - - - - - - - - - - - - -,Chrome,Chrome , Carded	
Faceplate 2 Holes with Trip Lever	Tub Accessories	Overflow Faceplate	2 Holes	Tub Overflow Faceplate with 2 holes & trip lever (includes 2 screws for easy installation)   	10110,10111,10208,10112,10125,10141,10126,10140,80061,80062,80063,80065	FP141,FP141PBR,FP141SN,FP141W,FP141G,FP141WG,FP141BG,FP141CG,CFP141,CFP141PBR,CFP141W,CFP141WG	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,White,Gold,White & Gold,Black & Gold,Chrome & Gold,Chrome , Carded,Polished Brass , Carded,White , Carded,White & Gold , Carded	
Faceplate 2 Holes	Tub Accessories	Overflow Faceplate	2 Holes	Tub Overflow Faceplate with 2 Holes (includes matching screws)    	10154,11150,10202,14055,14302,80070,80071,80072	FP142,FP142PBR,FP142SN,FP142ORB,FP142MB,CFP142,CFP142PBR,CFP142SN	  - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,Oil Rubbed Bronze,Matte Black,Chrome, Carded,Polished Brass, Carded,Satin Nickel, Carded	
FP142-MB	Tub Accessories, Special	Overflow Faceplate	2 Holes	NEW! Matte Black Tub Overflow Faceplate with 2 Holes (includes matching screws)    	14302	FP142MB	  - - - - - - - - - - - - - - - -,Matte Black	
Faceplate 1 Hole	Tub Accessories	Overflow Faceplate	1 hole	Chrome plated Tub Overflow Faceplate with 1 hole (includes matching screw)   	10155,11151,10203,14056,14303,80073,80074,80075	FP143,FP143PBR,FP143SN,FP143ORB,FP143MB,CFP143,CFP143PBR,CFP143SN	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,Oil Rubbed Bronze,Matte Black,Chrome, Carded,Polished Brass, Carded,Satin Nickel, Carded	
FP143-MB	Tub Accessories, Special	Overflow Faceplate	1 hole	New Matte Black Tub Overflow Faceplate with 1 hole (includes matching screw)   	14303	FP143MB	 - - - - - - - - - - - - - - - -,Matte Black	
Tub Spout Trim plate with Water Seal	Tub Accessories	Escutcheon		Tub Spout Trim plate / Escutcheon with water seal    	14021,14022,14023,14024,14307,14018,80054,80055,80056,80059,80057	SS150,SS150PBRPVD,SS150SNPVD,SS150ORB,SS150MB,SS130,CSS150,CSS150PBRPVD,CSS150SNPVD,CSS150ORB,CSS130	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass PVD,Satin Nickel PVD,Oil Rubbed Bronze,Matte Black,Chrome, No water seal,Chrome, Carded,Polished Brass, Carded,Satin Nickel, Carded,Oil Rubbed Bronze, Carded,Chrome, No Water Seal, Carded	
SS150-MB	Special, Tub Accessories	Escutcheon		NEW Matte Black tub Spout Trim plate / Escutcheon with water seal    	14307	SS150MB	 - - - - - - - - - - - - - - - -,Matte Black	
Tub Spout Diverter Repair Kit	Tub Accessories	Kit	Front Diverter	Diverter spout repair kit, fits the TS133 and TS134.   	10149,10233,10267,10266,10274	TS100RK,TS100RKPBR,TS100RKSN,TS100RKORB,TS100RK1	 - - - - - - - - - - - - - - - -,Chrome,Polished Brass,Satin Nickel,Oil Rubbed Bronze,Washer Only	
